,,Kelina Hospital,Ben Hodgkins,,Hospital,"Surgical, General Medicine",,Nigeria,Abuja,9.107517,7.401803,Wuse,"Gwarinpa, Central",http://www.kelinahospital.com/,,,,,,,,,,http://www.openstreetmap.org/search?query=9.107517%2C%207.401803#map=14/9.1075/7.4018,,,,,,,
,,Zartech Industrail Clinic,Stuart,,Clinic,,,Nigeria,Ibadan,,,, ,http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?TRANS=Hospitals%2C+Doctors+and+Health+Practitioners+in+Ibadan%2C+Nigeria&PROVTYPE=HOSPITALS&CON=Africa&COUNTRY=Nigeria&CITY=Ibadan,,,,,,,,,,,,,,,,,
Open,NigLily,Lily Hospitals,Tiago,,Hospital,General Medical Care + Laparoscopy,,Nigeria,Warri,5.525608,5.76472,,Delta,http://www.lilyhospitals.com,10/10/2014,http://lilyhospitals.com/,TBC,,,,,,,http://www.openstreetmap.org/#map=18/5.51700/5.74906,,,,,,,
Open,NigWes,Westend Hospital,Tiago,,Hospital,General Medical Care,,Nigeria,Warri,5.545996,5.760897,,Delta,http://www.thewestendhospital.com/home,,http://www.thewestendhospital.com/home,TBC,,,,,,,,,,,,,,
,NigACH,Assumption Catholic Hospital,Tiago,,Hospital,,,Nigeria,Warri,5.5311795,5.7487002,,Delta,,,http://warridiocese.org/index.php?option=com_content&view=article&id=19%3Amary-mother-of-our-redeemer&catid=29%3Athe-cms&Itemid=57,TBC,,,,,,,http://www.openstreetmap.org/search?query=5.5311795%2C%205.7487002#map=14/5.5283/5.7654,,,,,,,
,NigSap,Central Hospital – Sapele,Tiago,,Hospital,Public Hospital,,Nigeria,Sapele,5.900458,5.681228,,Delta,,25/06/2013,"http://www.medpages.co.za/sf/index.php?page=organisation&orgcode=311645&keywords=&keywords=Hospitals%20-%20Public,Sapele",TBC,,,,,,,http://www.openstreetmap.org/search?query=5.900458%095.681228#map=14/5.9005/5.6812,,,,,,,
,NigFedA,Federal Medical Centre – Asaba,Tiago,,Hospital,Public Hospital,,Nigeria,Asaba,6.212827,6.712398,,Delta,,,http://www.aophc.com/find-doctors-clinics--hospitals-in-nigeria-cross-river-delta-ebonyi-edo--ekiti-states.html,TBC,,,,,,,http://www.openstreetmap.org/search?query=6.212827%096.712398#map=14/6.2128/6.7124,,,,,,,
,,Atlantic Medical Centre,Stuart,,,,,Nigeria,Lagos,,,,,,,http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?TRANS=Hospitals%2C+Doctors+and+Health+Practitioners+in+Lagos%2C+Nigeria&PROVTYPE=HOSPITALS&CON=Africa&COUNTRY=Nigeria&CITY=Lagos,,,,,,,,,,,,,,,
,,Diagnostic & Therapeutic Endoscopy Centre (D&TEC),Stuart,,,,,Nigeria,Lagos,"  6°27'9.12""N","  3°25'39.65""E",,,,,,,,,,,,,,,,,,,,
,,Golden Cross Hospital,Stuart,,Hospital,,,Nigeria,Ikoyi,"  6°26'50.89""N","  3°24'52.94""E",,,,,http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?TRANS=Hospitals%2C+Doctors+and+Health+Practitioners+in+Ikoyi%2C+Nigeria&PROVTYPE=HOSPITALS&CON=Africa&COUNTRY=Nigeria&CITY=Ikoyi,,,,,,,,,,,,,,,
,,Lagoon Clinic,Stuart,,private hospital,,,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,,
,,Lagoon Clinic Apapa,Stuart,,private hospital,,,Nigeria,Lagos,,,,http://www.hygeiagroup.com/lagoon/home.aspx,,,,,,,,,,,,,,,,,,
,,Lagoon Hostipal Ikeya,Stuart,,private hospital,,,,,,,,,,,,,,,,,,,,,,,,,,
,NigABU,Ahmadu Bello University Teaching Hospital (ABUTH),Tiago,,Public Hospital,Medical Research,,Nigeria,Zaria,11.1738996,7.6051087,,Kaduna,,,http://www.aophc.com/find-doctors-clinics--hospitals-in-nigeria-enugu-gombe-imo-jigawa-kaduna--kano-states.html,TBC,,,,,,,http://www.openstreetmap.org/node/776296517#map=19/11.17390/7.60511,,,,,,,
,NigAbi,Abi Hospital,Tiago,,Public Hospital,,,Nigeria,Kaduna,10.50678,7.426399,,Kaduna,,,http://www.listbesthospitals.com/Hospitals-Nigeria/Kaduna/Kaduna-North.aspx?PageNo=5,TBC,,,,,,,http://www.openstreetmap.org/search?query=10.50678%097.426399#map=18/10.50678/7.42640,,,,,,,
,NigStG,Saint Gerard's Catholic Hospital,Tiago,,Public Hospital,,,Nigeria,Kakuri,10.466765,7.420947,,Kaduna,www.stgerardhospital.org,,http://www.stgerardhospital.org/contact.htm,TBC,,,,,,,http://www.openstreetmap.org/node/560945782,,,,,,,
,NigUPC,University of Port Harcourt Teaching Hospital,Tiago,,Public Hospital,Medical Research,,Nigeria,Port Harcourt,4.897936,6.928238,,Rivers,http://upthng.org/index1.htm,,http://upthng.org/index1.htm,TBC,,,,,,,http://www.openstreetmap.org/search?query=4.897936%2C%206.928238#map=11/4.8984/6.9283,,,,,,,
,NigBra,Braithwaite Memorial Specialist Hospital,Tiago,,Public Hospital,,,Nigeria,Port Harcourt,4.780173,7.013797,,Rivers,http://www.bmsh.org.ng/,,http://www.bmsh.org.ng/contact_us.php,TBC,,,,,,,http://www.openstreetmap.org/search?query=4.780173%2C%207.013797#map=11/4.7800/7.0141,,,,,,,
,NigKel,Kelsey Harrison Hospital,Tiago,,State-owned Hospital,Specialist,,Nigeria,Port Harcourt,,,,Rivers,,,,,,,,,,,,,,,,,,
,NigMer,Meridian Hospital,Tiago,,Private Hospital ,,,Nigeria,Port Harcourt,4.800565,6.998622,,Rivers,www.meridianhospitalsng.com,,http://meridianhospitals.com/ContactUs.aspx,TBC,,,,,,,http://www.openstreetmap.org/search?query=4.800565%2C%206.998622#map=14/4.8006/6.9986,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Air Ambulance FlightAmbulance Intl.,ShannonC,,Air Ambulance,,,Senegal,Dakar,,,,Dakar,http://www.fai.ag/ambulance/contact.html,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Ambulance/Emergency Services SAMU,ShannonC,,Ambulance,,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
Functional,SenCen,Central Hospital of University of Fann (Dakar (Clinique des Maladies Infectieuses/CHU Fann),,Y,Hospital,Hospital,,Senegal,Dakar,14.69287,-17.46639,,,,17/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=434&language_id=ENG http://www.who.int/csr/don/2014_08_30_ebola/en/; WHO Data,9,,,,First case of Ebola in Senegal. Student presented himself to hospital. Placed in isolation in the infectious disease ward of Fann Hospital.Open ( beds within existing hospital) – is also the only triage point in Senegal at the moment.,26.08.2014,-,http://www.openstreetmap.org/way/44213911#map=17/14.69287/-17.46638,,MOH,MSF,,,,
Pending,SenCen2,Central Hospital of University of Fann (Dakar (Clinique des Maladies Infectieuses/CHU Fann),,Y,Hospital,ETC,,Senegal,Dakar,14.69287,-17.46639,,,,17/09/2014,WHO Data,TBC,,,,Preparation. Will be a tent set up as a separate structure near the Clinique des Maladies Infectieuses/CHU Fann to become the ETU and handle any cases from the Clinque.,N/A,N/A,http://www.openstreetmap.org/way/44213911#map=17/14.69287/-17.46639,,MOH,,,,,
,,Centre Hospitalier Universitaire de Fann,Romy,Y,Hospital (Public),,,Senegal,Dakar,14.6930042,-17.447026,,Dakar,http://www.chnu-fann.sn,01/01/2013,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Clinique du Cap,ShannonC,,Private Clinic/Hospital,Opthalmology; Surgical Emergencies,,Senegal,Dakar,14.653084,-17.43395,,Dakar,http://www.cliniqueducap.com/,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Clinique Casahous,"Jessica Almaas, ShannonC",Y,Private Clinic/Hospital,"General Medicine, Intensive Care",,Senegal,Dakar,14.669943,-17.435347,,Dakar,http://www.cliniquecasahous.com/CLINIQUE_CASAHOUS/Bienvenue.html,,http://www.international-health-cover.com/resources/senegal/senegal-hospital-list.html,,,,,Geolocated to street level only,,,,,,,,,,
,,Clinique Dentaire Taha,ShannonC,,Dental Surgery and Orthodontics,,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Clinique des Mamelles,ShannonC,,Ear-Nose-Throat,,,Senegal,,,,,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Clinique Pasteur,Jessica Almaas,Y,Clinic,General Medicine,,Senegal,Dakar,14.667773,-17.435063,,Dakar,http://www.cliniquepasteurdakar.com/?t=Contacts,,http://www.international-health-cover.com/resources/senegal/senegal-hospital-list.html,,,,,website no longer running; Geolocated to street level only,,,,,,,,,,
,,Clinique de la Madelaine,"Jessica Almaas, ShannonC",Y,Private Clinic/Hospital,"General Medicine, Obstetrics/Gynecology",,Senegal,Dakar,14.659739,-17.43856,,Dakar,http://www.cliniquedelamadeleine.com/,,http://www.international-health-cover.com/resources/senegal/senegal-hospital-list.html,,,,,Location: http://www.cliniquedelamadeleine.com/index.php/infos-pratiques/acces-horaires,,,,,,,,,,
,,Centre Hospitalier Universitaire Aristide Le Dantec,Romy,Y,Hospital (Public),"Cancer, childhood cancer",,Senegal,Dakar,14.6675661,-17.4328936,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Complex Medical de la Corniche Ouest/West,ShannonC,,Medical Center,Cardiology; Ear-Nose-throat; Osteopathy,,Senegal,Dakar,14.696608,-17.472363,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/TKPCw,,,,,,,,,,,,,,,
,,Dr. Alain Vautier and Dr. Joelle Vautier-Lecocq,ShannonC,,Dental Surgery and Prosthetics,,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Dr. Anta Marie Anne Diop,ShannonC,,Dentist,Dentistry,,Senegal,Dakar,14.667145,-17.434326,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/o2dCU,,,,,Address not exact - used intersection,,,,,,,,,,
,,Dr. Amadou Gallo Diop,ShannonC,,Neurology,,,Senegal,,,,,,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Dr. Awa Ly Skaho,ShannonC,,Pediatry,,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/4IH3B,,,,,,,,https://goo.gl/maps/4IH3B,,,,,,,
,,Dr. Evelyne Attal Furiosi,ShannonC,,Dental Surgery,,,Senegal,Dakar,14.672748,-17.437419,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/r20Hv,,,,,Geolocated to street level,,,,,,,,,,
,,Dr. Gilles Pineau,ShannonC,,Radiology,Mammogram,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Dr. Hassan Hoballah,ShannonC,,Opthalmology,,,Senegal,Dakar,,,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,,,,,,,,,,,
,,Dr. Jouheina Baalbaki,ShannonC,,Kinesitherapy,,,Senegal,Dakar,14.666228,-17.43767,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/PQ0yB,,,,,,,,,,,,,,,
,,Dr. Khalil Abou-Khalil (Dentistry),ShannonC,,Dentist,Dentistry,,Senegal,Dakar,14.669623,-17.431922,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/Txggz,,,,,,,,,,,,,,,
,,Dr. Lamia Azar-Richa,ShannonC,,Dentist,,,Senegal,Dakar,,,Ouakam,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; http://guide-dakar.com/chirurgie-dentaire/dr-lamia-richa-azar.html,,,,,,,,,,,,,,,
,,Dr. Leopold Gaston Boissy,ShannonC,,Psychiatry,,,Senegal,Dakar,,,HLM Mariste,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/WFKzG,,,,,,,,,,,,,,,
,,Dr. Madji Kaouk,ShannonC,,Doctor,,,Senegal,Dakar,14.667348,-17.435812,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/pP7Ph,,,,,Geolocated to street level,,,,,,,,,,
,,Dr. Manuel Pina,ShannonC,,Obstetrics/Genecology,,,Senegal,Dakar,14.666509,-17.434826,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf,,,,,Geolocated to street level,,,,,,,,,,
,,Dr. Radwan Mroueh,ShannonC,,Dental Surgery and Orthodontics,,,Senegal,Dakar,14.666468,-17.43499,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/vKKZz,,,,,Only geolocated to street level,,,,,,,,,,
,,Dr. Souleymayne Chehadi,ShannonC,,Dermatology,,,Senegal,Dakar,14.665868,-17.434645,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf;https://goo.gl/maps/uRXMr,,,,,Geolocated to street level only,,,,,,,,,,
,,Dr. Waldemar Daluz,ShannonC,,Dermatology,,,Senegal,Dakar,14.665571,-17.435725,,Dakar,,,http://photos.state.gov/libraries/senegal/323264/pdf/medical_resources_in_senegal_001.pdf; https://goo.gl/maps/2BT2x,,,,,Geolocated to street level only,,,,,,,,,,
,, Hôpital d'enfants Albert Royer,Romy,Y,Hospital (Children's),,,Senegal,Dakar,,,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,"- 02 incubators, - 01 vacuum cleaner, - 02 phototherapy devices, - monitors 02, - 02 shoots syringes, - 02 light sources, - 01 resuscitation table, - 03 hospital beds",,,,,,,,,,
,,Hôpital Psychiatrique de Thiaroye,Romy,Y,  ,Psychiatry,,Senegal,Dakar,14.741464,-17.346067,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
,,Hôpital Psychiatrique de Grand Yoff,Romy,Y,Hospital,Psychiatry,,Senegal,Dakar,14.6930042,-17.447026,,Dakar,,,http://www.sante.gouv.sn/index.php?option=com_content&view=article&id=1296&Itemid=768,,,,,,,,,,,,,,,
