Country,Status,Verified,Date,Centre ID,Center,Type,Activity,Org,Capacity (N),Equipment (R.A.G),Staff (N),Doctors,Nurses,Isolation Facility,PPE,Burial Site,Water,Power,Comm.,Date open,Date closed,Province,Adm1 ID,District,Adm2 ID,Place,Adm3,Lat,Long,Address,Clinic Website,Location in OSM,Notes,Source of info
Sierra Leone,,Y,,SL-STF034,Dr Brima Kargbo,,HIV Consultant,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.472329,-13.247971,"HIV Secetariat, 15A King Harman Road",,,Corrected street name from Kingham to King Harman.  Geolocated to street level only.,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf, http://www.nas.gov.sl/contact"
Sierra Leone,,Y,,SL-STF035,Dr D. J. O. Robbin-Coker,,Pediatrics,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479045,-13.253257,12 Main Motor Road,,,Geolocated to street level only,"https://www.google.it/maps/place/Motor+Main+Rd,+Freetown,+Sierra+Leone/@8.4772421,-13.2484106,876m/data=!3m1!1e3!4m2!3m1!1s0xf04c39cf025a739:0xc0438ea7e8c53413?hl=en"
Sierra Leone,,Y,,SL-STF036,Dr Owizz Koroma (Pathologist),Hospital,Laboratory,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488544,-13.238613,Connaught Hospital,,,,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF037,Dr. Alie Wurie,,Disease Control & Sanitation MOH,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.4760957,-13.2481903,"Ministry of Health and Sanitation
4th Floor Youyi Building",,,,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf, https://www.google.it/maps/place/Youyi+Bldg,+Freetown,+Sierra+Leone/@8.4760957,-13.2481903,17z/data=!3m1!4b1!4m2!3m1!1s0xf04c39e1c94c223:0xaed3d3c0314cd1ea"
Sierra Leone,,Y,,SL-STF038,Dr. Christian T. Bell,,Obstetrics & Gyneaecology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.472329,-13.247971,11A King Harman Road,,,Geolocated to street level only ,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF039,Dr. D. Harding,,Anesthetist,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.4906655,-13.2326989,"ATC, 3 Wilberforce Valley",,,Geolocated to 2 Wilberforce street.  Did not find Wilberforce Valley.,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF040,Dr. D.A. Wright,,Otolaryntology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485164,-13.237398,34 Bathurst St,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF041,Dr. Dennis Williams,,Opthalmology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48334,-13.235058,"Director Sight Savers International, 8 Wesley Street",,,Deceased (2011); Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF042,Dr. Edward Nahim,,Psychiatrist,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.490142,-13.231546,34 Ecowas Street,,,"Also associated with Kissy Psychiatric Hospital  8.465295, -13.193846","http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf, https://www.unodc.org/docs/treatment/CoPro/Web_Sierra_Leone.pdf"
Sierra Leone,,Y,,SL-STF043,Dr. Effie Gooding (UK trained),,Obstetrics & Gyneaecology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485027,-13.238049,60 Wellington St,,,Geolocated to street level only.  Also referred to at Lea Consulting Clinic.,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF044,Dr. Farrell Whitfield,,Obstetrics & Gyneaecology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485027,-13.238049,60 Wellington St; PCM Hospital (wed & sat),,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,,,SL-STF045,Dr. Foday Dafae,,TB/Leprosy,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.470554,-13.241857,"TB & Leprosy Program Coordinator, Ministry of Health and Sanitation, Central
Medical Stores Compound, Jomo Kenyatta Road, New Englandville",,,Geolocated to street level only,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf, https://www.team-psa.com/anise/2012/participant.asp"
Sierra Leone,,Y,,SL-STF046,Dr. G. B. Frazer,,Obstetrics & Gyneaecology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485027,-13.238049,60 Wellington St,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF047,"Dr. Gborie, Mr Turay (Rabies Vaccine)",,Laboratory,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.470878,-13.240973,Epidemiology EPI Office New England,,,Dr Gborie may have been imprisoned for corruption.  Epidemiology unit gelocated to the village level only.,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf, http://www.africareview.com/News/Sierra-Leone-convicts-doctors-for-Bill-Gates-cash-theft/-/979180/2376388/-/m6dibez/-/index.html"
Sierra Leone,,Y,,SL-STF048,Dr. George Morgan,,Dentist,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.480904,-13.229957,114 Circular Road,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF049,Dr. I.B. Peters,,Obstetrics & Gyneaecology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.4898,-13.232863,"10 Rawdon Street, Marie Stopes, Choithram",,,"3 different locations:  x/y listed for Rawdon Street.  Marie Stopes hospital at: 8.486634, -13.267483 (Ahmed Drive).  The other location is an area.",http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF050,Dr. Isata Wurie,,Laboratory,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48506,-13.236513,"RAMSY Lab, 14 Liverpool Street",,,Geolocated to street level only ,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF051,Dr. Isatou Hyde-Forster,,Pediatrics,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488058,-13.23735,4A Lightfoot Boston Street,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF052,Dr. Jimmy Pratt,GP,General Practice,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.48506,-13.236513,13 Liverpool Street,,,Geolocated to street level only ,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF053,Dr. Jon Buchan (from UK),,Opthalmology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.473232,-13.194313,"Kissy UMC Eye Hospital, 41 Kissy Bypass Road",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF054,Dr. K. Jalloh,Veterinarian,Veterinary,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.480796,-13.255363,"Sierra Leone Animal Welfare Society, 26A Main Motor Road, Congo Cross",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF055,Dr. Kanu,Veterinarian,Veterinary,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479124,-13.236771,"Head of Animal Science Department, Njala University, 17 Henry Street ",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF056,Dr. Kojo Carew,,General Practice,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.484754,-13.249032,"Blue Shield Hospital, 27 Ascension Town Road",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF057,Dr. Len Gordon Harris,,Radiology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485504,-13.237624,"34 Bathurst St, Signal Hill",,,Geolocated to street level only,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?PROVTYPE=PRACTITIONERS&TRANS=Doctors%20and%20Health%20Practitioners%20in%20Freetown,%20Sierra%20Leone&CON=Africa&COUNTRY=Sierra_Leone&CITY=Freetown&choice=en"
Sierra Leone,Ebola Holding Centre,Y,,SL-STF058,"Connaught Hosp., Sight Savers International",Hospital,Opthalmology,,20,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488616,-13.238596,,,,Identified as an Ebola Holding Centre here: http://reliefweb.int/sites/reliefweb.int/files/resources/Ebola-Situation-Report_Vol-139.pdf,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF060,Dr. Melvin Wyse,Private Practice,Dentist,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.479722,-13.236206,"27 Pademba Road, 57 Old Railway Line, Wilberforce",,,"Geolocated to street level only for Pademba road.  For Old Railway Line road the coordinates are: 8.476050, -13.246624",http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF061,Dr. Michael Rekab,Private Practice,Dentist,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489789,-13.232863,17 Rawdon Street,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF062,Dr. Mike Forde,,Orthopaedics Surgery,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.480875,-13.255417,"23 main Motor Road, Margay Town",,,Geolocated to street level only,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?PROVTYPE=PRACTITIONERS&TRANS=Doctors%20and%20Health%20Practitioners%20in%20Freetown,%20Sierra%20Leone&CON=Africa&COUNTRY=Sierra_Leone&CITY=Freetown&choice=en"
Sierra Leone,,Y,,SL-STF063,"Dr. Muctar Jalloh, Childrens Hospital",,Pediatrics/Family practice,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489935,-13.218699,"Ola During Children's Hospital, Fourah Bay Rd.",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,15/07/2014,SL-STF064,Dr. Patrick Coker,GP,General Practice,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.486785,-13.23698,"47A Percival Street, 1 off Road, Tengbeh Town",,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF065,Dr. Songo Williams,,Otolaryntology,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.485369,-13.218719,90A Kissy Road,,,Geolocated to street level only,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,EBOLA HOLDING CENTRE,Y,,SL-STF067,PCMH Hospital,Hospital,Obstetrics & Gyneaecology,,35,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.490086,-13.218921,Fourah Bay Road,,,Identified as an Ebola Holding Centre here: http://reliefweb.int/sites/reliefweb.int/files/resources/Ebola-Situation-Report_Vol-139.pdf,"https://www.google.ca/maps/place/PCMH/@8.490086,-13.218921,971m/data=!3m2!1e3!4b1!4m2!3m1!1s0xf04c24d25cc3eb5:0xa9b034a0c6e350be"
Sierra Leone,,Y,,SL-STF068,Dr. Victor Willoughby,,Internal Medicine,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.489332,-13.233311,"5A Howe Street, 46 Old Railway Line Wilberforce",,,"Geolocated to street level only for Howe Street.  For Old Railway Line road the coordinates are: 8.476050, -13.246624",http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
Sierra Leone,,Y,,SL-STF069,Dr. Walter Renner,General Practice,,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.488044,-13.237077,8 Pultney Street,,,Geolocated to street level only,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
http://www.allianzworldwidecare.com/hospital-doctor-and-health-practitioner-finder?PROVTYPE=PRACTITIONERS&TRANS=Doctors%20and%20Health%20Practitioners%20in%20Freetown,%20Sierra%20Leone&CON=Africa&COUNTRY=Sierra_Leone&CITY=Freetown&choice=en"
Sierra Leone,,Y,,SL-STF070,Emergency Hospital,Hospital,"Emergency surgery, orthopaedic and reconstructive surgery, paediatrics, screening of potential Khartoum's Salam Centre for Cardiac Surgery patients",Emergency,Surgical center: 85 beds Pediatric center: 14 beds,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,,, Goderich,http://www.emergency.it/sierraleone/goderich-surgical-centre-data.html,,Location unknown,"http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf 
http://www.emergency.it/sierraleone/goderich-surgical-centre-data.html 
http://www.emergency.it/sierraleone/goderich-paediatric-centre-data.html"
Sierra Leone,,Y,,SL-STF071,Health Sector Support Project,,,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.4765706,-13.2734699,16 Wilkinson Road,,,,
Sierra Leone,,Y,,SL-STF072,IMRES Pharmacy,Pharmacy,,,,,,,,,,,,,,,,Western,,Western Urban,,Freetown,,8.4906935,-13.2327329,18 Willberforce Street,,,,http://photos.state.gov/libraries/sierraleone/452467/Consular%20Section%202012/Jan2012-MedicalServiceProviders.pdf
